标题,所属分组,状态,执行者,前置条件,步骤描述,预期结果,实际结果,用例类型,用例等级,标签
"【销项发票管理】开票申请单，操作 - 推送操作可见的状态",销项发票管理|开票申请单|列表页面,已通过,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 申请单状态为被拆分/被合并【2】2. 申请单状态为未处理/拆分形成/合并形成","【1】推送操作不可见【2】推送操作可见","【1】【2】",无,P3,
"【销项发票管理】开票申请单，操作 - 推送",销项发票管理|开票申请单|列表页面,未通过,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 申请单状态为未处理/拆分形成/合并形成，点击推送","【1】1. 推送状态为已提交，操作更新 - 仅展示明细操作2. 将选定的内容推送至待开具发票管理页面，数据和状态显示正确","【1】",无,P3,
"【销项发票管理】开票申请单，操作 - 删除操作可见的状态",销项发票管理|开票申请单|列表页面,未通过,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 申请单状态为被拆分/拆分形成/合并形成/被合并【2】2. 申请单状态为被拆分/拆分形成/合并形成/被合并","【1】删除操作不可见【2】删除操作可见","【1】【2】",无,P3,
"【销项发票管理】开票申请单，操作 - 删除",销项发票管理|开票申请单|列表页面,未通过,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 申请单状态为被拆分/拆分形成/合并形成/被合并的状态，点击删除操作【2】2. 在二次确认弹框中，点击取消/X【3】3. 在二次确认弹框中，点击确定","【1】1. 弹出二次确认弹框【2】1. 二次确认弹框关闭，删除取消【3】1. 删除数据并同步删除子表明细","【1】【2】【3】",无,P3,
"【销项发票管理】开票申请单，操作 - 还原操作可见的状态",销项发票管理|开票申请单|列表页面,已通过,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 申请单状态为未处理/拆分形成/被合并【2】2. 申请单状态为被拆分/合并形成","【1】还原操作不可见【2】还原操作可见","【1】【2】",无,P3,
"【销项发票管理】开票申请单，操作 - 还原",销项发票管理|开票申请单|列表页面,未通过,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 申请单状态为被拆分/合并形成，点击还原","【1】1. 拆分形成和合并形成的数据被移除，只显示原数据2. 申请单状态更新为未处理","【1】",无,P3,
"【销项发票管理】开票申请单，操作 - 拆分操作可见的状态",销项发票管理|开票申请单|列表页面,已通过,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 申请单状态为被拆分/拆分形成/合并形成/被合并【2】2. 申请单状态为未处理","【1】1. 拆分操作不可见【2】1. 拆分操作可见","【1】【2】",无,P3,
"【销项发票管理】开票申请单，操作 - 拆分操作",销项发票管理|开票申请单|列表页面,未通过,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 申请单状态为未处理，点击拆分操作","【1】1. 打开选择发票拆分方式弹框","【1】",无,P3,
"【销项发票管理】开票申请单，翻页",销项发票管理|开票申请单|列表页面,已通过,,"登录有相应权限的用户，进入待开具发票管理页面","【1】1. 数据超过一页时","【1】1. 点击页数跳转成功2. 输入页码跳转成功3. 点击页码跳转成功4. 点击<>跳转成功5. 切换每页显示条数成功6. 输入不合法的页码被自动清除","【1】",无,P3,
"【销项发票管理】开票申请单，操作 - 明细 - 点击明细打开发票明细弹框",销项发票管理|开票申请单|明细,未通过,,"登录有相应权限的用户，进入开票申请单页面","【1】1. 点击明细","【1】1. 打开发票明细弹框2. 合计的金额和税额显示正确3. 列表的数据显示正确4. 操作栏中显示编码维护操作","【1】",无,P2,
"【销项发票管理】开票申请单，操作 - 明细弹框 -翻页",销项发票管理|开票申请单|明细,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框","【1】1. 在发票明细弹框中，数据超过一页时","【1】1. 点击页数跳转成功2. 输入页码跳转成功3. 点击页码跳转成功4. 点击<>跳转成功5. 切换每页显示条数成功6. 输入不合法的页码被自动清除","【1】",无,P3,
"【销项发票管理】开票申请单，操作 - 明细弹框 -取消/X",销项发票管理|开票申请单|明细,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框","【1】1.在发票明细弹框中，点击取消/X","【1】1. 发票明细弹框关闭","【1】",无,P3,
"【销项发票管理】开票申请单，操作 -  明细弹框 - 点击编码维护打开编码维护弹框",销项发票管理|开票申请单|明细,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框","【1】1. 在发票明细弹框中，点击编码维护弹框","【1】1. 打开商品编码维护弹框2. 商品编码维护弹框的数据显示正确3. 税收分类名称和税率置灰","【1】",无,P2,
"【销项发票管理】开票申请单，操作 -  明细 - 编码维护 - 取消/X",销项发票管理|开票申请单|明细,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框","【1】1. 打开编码维护弹框，点击取消/X","【1】1. 当前商品编码维护弹框关闭，操作取消","【1】",无,P3,
"【销项发票管理】开票申请单，操作 -  明细 - 编码维护 - 必填项效验",销项发票管理|开票申请单|明细,阻塞,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框","【1】1. 打开编码维护弹框，必填项为空点击确定","【1】1. 提示必填项未填","【1】",无,P3,
"【销项发票管理】开票申请单，操作 -  明细 - 编码维护 - 下拉框数据验证",销项发票管理|开票申请单|明细,阻塞,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框","【1】1. 打开编码维护弹框，点击优惠政策名称下拉框","【1】1. 下拉框的数据为免税/不征税/简易征收","【1】",无,P3,
"【销项发票管理】开票申请单，操作 -  明细 - 编码维护 - 输入框最大长度效验",销项发票管理|开票申请单|明细,阻塞,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框","【1】1. 打开编码维护弹框，在输入框输入超过最大长度的数据","【1】1. 给出友好提示","【1】",无,P3,
"【销项发票管理】开票申请单，操作 -  明细 - 编码维护 - 确定",销项发票管理|开票申请单|明细,阻塞,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框","【1】1. 打开编码维护弹框，输入合法的数据，点击确定","【1】1. 当前商品编码维护弹框关闭，数据回写到发票明细弹框","【1】",无,P2,
"【销项发票管理】开票申请单，操作 -  明细 - 编码维护 - 打开选择税收分类编码",销项发票管理|开票申请单|明细,阻塞,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框","【1】1. 打开编码维护弹框，点击税收分类编码下拉框【2】2. 打开编码维护弹框，点击税收分类编码旁的查询icon","【1】1. 打开选择税收分类编码弹框【2】1. 打开选择税收分类编码弹框","【1】【2】",无,P3,
"【销项发票管理】开票申请单，操作 -  明细 - 编码维护 - 打开选择税收分类编码",销项发票管理|开票申请单|明细,阻塞,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框","【1】1. 打开编码维护弹框，点击税收分类编码下拉框【2】2. 打开编码维护弹框，点击税收分类编码旁的查询icon","【1】1. 打开选择税收分类编码弹框【2】1. 打开选择税收分类编码弹框","【1】【2】",无,P3,
"【销项发票管理】开票申请单，明细 -  税收分类编码弹框 - 搜索框 -搜索框为空",销项发票管理|开票申请单|明细,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框 - 税收分类编码弹框","【1】1.所有搜索框为空，点击查询","【1】1. 列表显示所有数据","【1】",无,P3,
"【销项发票管理】开票申请单，明细 -  税收分类编码弹框 - 搜索框 - 商品编码复原下拉框",销项发票管理|开票申请单|明细,阻塞,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框 - 税收分类编码弹框","【1】1. 点击商品编码复用下拉框【2】2. 在商品编码复用下拉框选择值，点击查询","【1】1. 提取【商品维护】功能中曾经维护过的相关商品名称2. 选择后对商品编码/商品名称输入框禁用【2】1. 提取【商品维护】功能中曾经维护过的相关商品名称2. 对其相关编码在列表中直接回显","【1】【2】",无,P3,
"【销项发票管理】开票申请单，明细 -  税收分类编码弹框 - 搜索框 - 商品编码输入框",销项发票管理|开票申请单|明细,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框 - 税收分类编码弹框","【1】1. 在商品编码输入框输入满足条件的数据，点击查询【2】1. 在商品编码输入框输入不满足条件数据，点击查询","【1】1. 商品编码复原下拉框禁用2. 进行模糊搜索，列表中直接回显【2】1. 商品编码复原下拉框禁用2. 列表显示暂无数据","【1】【2】",无,P3,
"【销项发票管理】开票申请单，明细 -  税收分类编码弹框 - 搜索框 -商品分类名称输入框",销项发票管理|开票申请单|明细,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框 - 税收分类编码弹框","【1】1. 在商品分类名称输入框输入满足条件的数据，点击查询【2】1. 在商品分类名称输入框输入不满足条件数据，点击查询","【1】1. 商品编码复原下拉框禁用2. 进行模糊搜索，列表中直接回显【2】1. 商品编码复原下拉框禁用2. 列表显示暂无数据","【1】【2】",无,P3,
"【销项发票管理】开票申请单，明细 -  税收分类编码弹框 - 搜索框 -商品编码/商品分类名称输入框",销项发票管理|开票申请单|明细,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框 - 税收分类编码弹框","【1】1. 在商品编码和商品分类名称输入框输入满足条件的数据，点击查询【2】1. 在商品编码和商品分类名称输入框输入不满足条件数据，点击查询","【1】1. 商品编码复原下拉框禁用2. 进行模糊搜索，列表中直接回显【2】1. 商品编码复原下拉框禁用2. 列表显示暂无数据","【1】【2】",无,P3,
"【销项发票管理】开票申请单，明细 -  税收分类编码弹框 - 列表数据显示",销项发票管理|开票申请单|明细,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框 - 税收分类编码弹框","【1】1. 选择搜索条件，点击查询","【1】1. 列表显示商品维护中对应的数据2. 弹窗固定高度，通过滑块控制，不分页","【1】",无,P3,
"【销项发票管理】开票申请单，明细 -  税收分类编码弹框 - 选择",销项发票管理|开票申请单|明细,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票明细弹框 - 税收分类编码弹框","【1】1. 在列表中选择一行数据，点击选择","【1】1. 税收分类编码弹框关闭2. 选择的数据回写到商品编码维护弹框中","【1】",无,P3,
"【销项发票管理】开票申请单，打开发票合并弹框",销项发票管理|开票申请单|合并,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开待合并清单弹框","【1】1. 在待合并清单弹框中，勾选数据，点击合并","【1】打开发票合并弹框，列表显示正确的数据","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并弹框 - 合并规则 - 选择为空",销项发票管理|开票申请单|合并,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 合并规则为空时，点击预览","【1】给出友好提示","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并弹框 - 合并规则 - 单选",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 合并规则选择单个合并条件（税率），点击预览","【1】1. 打开预览弹框，按税率合并显示","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并弹框 - 合并规则 - 多选（包括税率）",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 合并规则选择多个合并条件（包括税率），点击预览","【1】1. 打开预览弹框，按选择的条件合并显示","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并弹框 - 合并规则 - 不选择税率",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 合并规则不选择税率时，点击预览","【1】1. 给出友好提示","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并弹框 - 合并后数量为1",销项发票管理|开票申请单|合并,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 合并后数量为1的默认状态【2】2. 选择合并规则，开启合并后数量为1，点击预览【3】3. 选择合并规则，不开启合并后数量为1，点击预览","【1】1. 正确显示【2】1. 打开预览弹框，数量均显示为1【3】1. 打开预览弹框，数量为正确的合并后数量","【1】【2】【3】",无,P3,
"【销项发票管理】开票申请单，发票合并弹框 - 仅做明细行合并",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 仅做明细行合并的默认状态【2】2. 选择合并规则，开启仅做明细行合并，点击预览【3】3. 选择合并规则，不开启仅做明细行合并，点击预览","【1】1. 正确显示【2】1. 启用后，合并规则被禁用并清空2.打开预览弹框，对发票明细进行追加，不进行明细合并【3】1. 打开预览弹框，根据合并规则和合并数量进行合并","【1】【2】【3】",无,P3,
"【销项发票管理】开票申请单，发票合并弹框 - 合计的显示",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 合计的显示","【1】1. 正确显示总金额和总税额","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并弹框 - 查看明细 - 默认状态",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 查看明细默认状态","【1】1. 默认明细是收起的","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并弹框 - 查看明细 - 展开",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 查看明细为收起的状态时【2】2. 点击展开icon","【1】1. 显示展开icon【2】1. 展开明细条目内容","【1】【2】",无,P3,
"【销项发票管理】开票申请单，发票合并弹框 - 查看明细 - 收起",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 查看明细为展开的状态时【2】2. 点击收起icon","【1】1. 显示收起icon【2】1. 明细被收起","【1】【2】",无,P3,
"【销项发票管理】开票申请单，发票合并弹框 - 查看明细 - 弹框高度和滑块",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 查看明细的弹框高度和滑块","【1】1. 固定高度，通过滑块管理","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并弹框 - 打开预览弹框",销项发票管理|开票申请单|合并,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 选择合并条件后点击预览按钮","【1】1. 打开预览弹框，显示正确的合并数据","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并 - 合并预览弹框 - 合并表头信息的正确显示",销项发票管理|开票申请单|合并,未通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框","【1】1. 业务流水号的显示【2】2. 购买方名称的显示【3】3. 合计金额和税额的显示","【1】显示点击预览后系统自动生成TMS业务流水号【2】显示发票的购买方名称【3】显示正确的订单合计金额和税额","【1】【2】【3】",无,P3,
"【销项发票管理】开票申请单，发票合并 - 合并预览弹框 - 查看明细 - 默认状态",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并 - 合并预览弹框","【1】1. 查看明细默认状态","【1】1. 显示正确的默认收起或展开状态","【1】",无,P3,
"【销项发票管理】开票申请单，发票合并 - 合并预览弹框 - 查看明细 - 展开",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框 - 合并预览弹框","【1】1. 查看明细为收起的状态时【2】2. 点击展开icon","【1】1. 显示展开icon【2】1. 展开明细条目内容","【1】【2】",无,P3,
"【销项发票管理】开票申请单，发票合并 - 合并预览弹框 - 查看明细 - 收起",销项发票管理|开票申请单|合并,已通过,,"登录有相应权限的用户，进入开票申请单页面，打开发票合并弹框 - 合并预览弹框","【1】1. 查看明细为展开的状态时【2】2. 点击收起icon","【1】1. 显示收起icon【2】1. 明细被收起","【1】【2】",无,P3,
